requirement_id,section,summary
R3.01,"3. High-level Architecture","The entire stack MUST be deployable via docker compose up from a single repository."
R3.02,"3. High-level Architecture","The system MUST sustain 100 concurrent heavy users (sending 1 message per 10 s on average, streaming responses, mixed RAG/Graph) on a 16-core / 32 GB host without visible UI lag (p95 server processing ≤ 500 ms excludi..."
R3.03,"3. High-level Architecture","All services MUST expose /healthz and /readyz HTTP probes for orchestration."
R3.04,"3. High-level Architecture","The system follows Domain-Driven Design with bounded contexts: Identity, Tenancy, Keys, Agents, Knowledge (RAG/GraphRAG), Conversation, Workflow, Audit, Notification. Each context owns its own modules/tables; cross-co..."
R5.01,"5. Roles, Scopes, and Permission Matrix","Admin is platform-level and NOT assignable through the UI; set via a bootstrap CLI or a seed_admins env list on first boot."
R5.02,"5. Roles, Scopes, and Permission Matrix","The Original Creator flag on an Org is a separate, immutable bit, orthogonal to OrgOwner. The Original Creator is always an Org Owner and cannot demote, leave, or be removed."
R5.03,"5. Roles, Scopes, and Permission Matrix","Individuals can create projects without an Org; such projects are owned by the Individual (owner_type = 'user'). Org Owners are automatically Project Owners on every project in their Org (OrgOwner → ProjectOwner inher..."
R5.04,"5. Roles, Scopes, and Permission Matrix","Guest is a registered Individual account that has been granted access to a specific Chat Room via an invite link. Guest status is per-Chat-Room; a Guest in Room A may be a full member elsewhere."
R5.05,"5. Roles, Scopes, and Permission Matrix","All authorization MUST be enforced server-side in a single permissions service. Frontend visibility is advisory only."
R6.01,"6. Identity & Access Management","Sign-up: email + password + CAPTCHA challenge (hCaptcha or Cloudflare Turnstile — Admin-configurable). Password policy: ≥ 10 chars, ≥ 1 letter, ≥ 1 digit, ≥ 1 symbol. Hashing: Argon2id (memory 64 MiB, time 3, parallel..."
R6.02,"6. Identity & Access Management","Email verification: user receives a verification token link; account is in pending state until verified. Unverified accounts cannot create Orgs/Projects nor accept Guest invites. Verification tokens are delivered via ..."
R6.03,"6. Identity & Access Management","Login returns:"
R6.04,"6. Identity & Access Management","Failed-login throttling: 5 attempts / 15 min / account + 20 attempts / 15 min / IP → 15 min lockout, audit logged."
R6.05,"6. Identity & Access Management","Password reset via emailed one-time token (valid 30 min, single-use)."
R6.06,"6. Identity & Access Management","Users can change their email (requires re-verification) and password (requires current password). A password change invalidates all existing refresh tokens of that user and denylists all currently-valid access tokens."
R6.07,"6. Identity & Access Management","Account self-deletion soft-deletes the account; the Admin can still recover within 60 days. Exception: if the user is the Original Creator of any Org with other active members, self-deletion is blocked until the Origi..."
R6.08,"6. Identity & Access Management","Session termination: user can revoke individual refresh tokens (""sessions"") from their profile page. Revoking a session also denylists the jti of any access token issued from that session's last refresh."
R6.09,"6. Identity & Access Management","Org invitations: Org Owner sends invite by email. If invitee has no account, the invite link lands on a sign-up page; after sign-up + email verification, they are automatically enrolled in the Org."
R6.10,"6. Identity & Access Management","Project invitations: same UX, Project-scoped."
R6.11,"6. Identity & Access Management","Chat Room Guest links (§13): a URL token that anyone (registered or not) can open; if not logged in, user is redirected to register; after registration, they join the room as Guest."
R6.12,"6. Identity & Access Management","Guest links cannot be revoked, expired, password-protected, or use-capped (explicit stakeholder decision, Q43). Guest access is revoked only by deleting the Chat Room or banning the specific user."
R6.13,"6. Identity & Access Management","Bans (Admin only): can ban by user-id, by email, or by IP. Banned users/IPs receive HTTP 403 on any endpoint. All bans are audit-logged."
R7.01,"7. API Key Management","Supported providers and their declared capabilities:"
R7.02,"7. API Key Management","Each provider has a validation endpoint hard-coded in the platform:"
R7.03,"7. API Key Management","5.  Plaintext of the key is never returned to any caller, including the uploader, including the Admin, after the initial creation request ends. The API response after upload contains a masked preview (e.g., sk-ant-......"
R7.04,"7. API Key Management","When a user leaves a Project or is removed, all key_projects rows where key.owner_user_id = removed_user_id are revoked. Active outbound calls using those keys complete but no new calls are issued."
R7.05,"7. API Key Management","Carried keys can be used by Project Owners to build Key Groups. Project Owners can view usage, can view rotation/limit settings, but cannot view the secret (R7.03) and cannot transfer the key to another project."
R7.06,"7. API Key Management","A Key Group is an ordered list of keys (explicit priority: 1, 2, 3, …). Stakeholder chose ordered priority over round-robin (Q27)."
R7.07,"7. API Key Management","Rotation triggers are defined by the group creator (Q25). Configurable per group:"
R7.08,"7. API Key Management","When all keys in the Group are unavailable:"
R7.09,"7. API Key Management","Usage Limitation scope: set per Key, inside the Key Group. Unit: per hour (Q28). Fields:"
R7.10,"7. API Key Management","The scheduler maintains a per-key sliding-window counter in Redis (1-minute buckets for the trailing 60 minutes) to enforce hourly limits accurately."
R7.11,"7. API Key Management","UI notification: when any key in a Group exceeds 80 % of *any* of its hourly limits, raise an in-app notification (Q29) to all Project Members with usage-view permission. No email or webhook."
R7.12,"7. API Key Management","Every outbound provider call is recorded: (key_id, agent_id, chatroom_id, input_tokens, output_tokens, request_ms, http_status, error_code_if_any, timestamp). This feeds the per-hour limiter and the UI usage dashboard."
R7.13,"7. API Key Management","Usage is retained for 13 months to allow year-over-year comparisons. After 13 months, rows older than the cutoff are aggregated into daily totals and the raw rows deleted."
R7.14,"7. API Key Management","SMAP does not reconcile with provider-side bills. The counters reflect only SMAP-side observations (stakeholder decision: no billing responsibility)."
R7.15,"7. API Key Management","No API, UI, or admin tool shall decrypt a key to display it. Decryption is invoked only by the Agent Runner for outbound calls, and the plaintext does not cross process boundaries."
R8.01,"8. Organizations, Individuals, Projects","Any verified Individual can create an Org. The creator is tagged is_original_creator = true, role = OrgOwner. Both bits are persisted."
R8.02,"8. Organizations, Individuals, Projects","An Org may have multiple Org Owners."
R8.03,"8. Organizations, Individuals, Projects","The Original Creator cannot:"
R8.04,"8. Organizations, Individuals, Projects","Only the Original Creator can delete an Org. Admin can also force-delete (platform governance)."
R8.05,"8. Organizations, Individuals, Projects","Org creation automatically creates a default Project named Default Project (Q30)."
R8.06,"8. Organizations, Individuals, Projects","Any verified Individual can create a Project they personally own (owner_type = 'user'), independent of any Org. They become Project Owner. They can invite other Individuals as Project Members."
R8.07,"8. Organizations, Individuals, Projects","Individual-owned projects cannot be moved into an Org (Q31: no migration)."
R8.08,"8. Organizations, Individuals, Projects","Within an Org, all Org Owners are implicitly Project Owners of every project in that Org (computed at authorization time, not persisted, per R5.03)."
R8.09,"8. Organizations, Individuals, Projects","Org Members are not implicitly Project Members; they must be invited to each Project individually."
R8.10,"8. Organizations, Individuals, Projects","Project Owners can invite/remove Project Members (both Org Owners and Org Members of the same Org, when Org-owned; any Individual when Individual-owned)."
R8.11,"8. Organizations, Individuals, Projects","Deleting an Org or a Project soft-deletes it (deleted_at = now()). It becomes invisible to non-Admin users immediately."
R8.12,"8. Organizations, Individuals, Projects","A nightly job permanently deletes rows whose deleted_at is older than 60 days. Cascaded cleanups:"
R8.13,"8. Organizations, Individuals, Projects","Within the 60-day window, Admin may restore (POST /api/admin/restore/{type}/{id})."
R8.14,"8. Organizations, Individuals, Projects","Individual account deletion triggers soft-delete of all Individual-owned Projects, and removes the user from all other memberships. For Orgs the user is the Original Creator of, see §8.5 — account deletion is blocked ..."
R8.15,"8. Organizations, Individuals, Projects","The Original Creator can initiate a transfer to any other current Org Owner (not an Org Member; they must be promoted to Owner first). Targets who are not already Org Owners are rejected."
R8.16,"8. Organizations, Individuals, Projects","Transfer protocol:"
R8.17,"8. Organizations, Individuals, Projects","At most one pending transfer per Org at any time. New requests while one is pending are rejected with 409."
R8.18,"8. Organizations, Individuals, Projects","When a user with Original Creator status attempts account self-deletion:"
R8.19,"8. Organizations, Individuals, Projects","An Admin can force-transfer Original Creator bypassing consent, in cases where the Original Creator account is inaccessible (bounced email, permanent absence). Always audit-logged as org.original_creator_force_transfe..."
R9.01,"9. AI Agents","A Project Owner may create unlimited agents. Hard platform cap: 1 000 agents per project (prevents runaway DoS)."
R9.02,"9. AI Agents","Agents are not versioned; no export/import; no templates (Q41). Editing overwrites in place."
R9.03,"9. AI Agents","Deleting an Agent soft-deletes it for 60 days (consistent with R8.11) since agents may be referenced by historical chat messages."
R9.04,"9. AI Agents","prompt_strategy is per-agent and selectable by the Agent Designer."
R9.05,"9. AI Agents","When full: system_prompt is stored as a single markdown blob and sent verbatim."
R9.06,"9. AI Agents","When lazy: system_prompt is parsed as a multi-section markdown document. Each section must begin with a fenced YAML block:"
R9.07,"9. AI Agents","Section bodies loaded within a turn are cached for that turn only; the next turn re-runs retrieval (agents are dynamic; authors can edit)."
R9.08,"9. AI Agents","The lazy strategy is incompatible with providers that don't support tool use. For such a case, the system falls back to full silently and raises a UI warning."
R9.09,"9. AI Agents","context_mode = general: unbounded growth. The system sends the entire chat history (subject to provider's hard context limit, at which point the provider will error; this is surfaced to the UI)."
R9.10,"9. AI Agents","context_mode = compact: when the running token count of the *next* request would exceed context_token_cap (default: 75 % of provider's context limit), the system runs /compact:"
R9.11,"9. AI Agents","/compact is retryable; on failure the system keeps the original context and logs the failure to audit."
R9.12,"9. AI Agents","Transport: internal only, no external exposure. Messages flow via the event bus."
R9.13,"9. AI Agents","Message schema (JSON):"
R9.14,"9. AI Agents","Each agent has an inbox (Redis Stream named a2a:agent:{agent_id}). Agents consume in FIFO order."
R9.15,"9. AI Agents","Synchronous A2A: the call type blocks the caller's current turn until a matching reply arrives (timeout default 60 s, configurable per call)."
R9.16,"9. AI Agents","Asynchronous A2A: notify is fire-and-forget; instruct requires acknowledgement (see §15.6 for instruct semantics)."
R9.17,"9. AI Agents","A2A access scope. An Agent may send A2A to another Agent only when:"
R10.01,"10. RAG Subsystem","Supported source formats: pdf, docx, md, txt (Q37)."
R10.02,"10. RAG Subsystem","Per-upload limit: 1 GB (shared with chat-room upload limit, §13). Files older than 3 days are auto-deleted from object store."
R10.03,"10. RAG Subsystem","Parser pipeline:"
R10.04,"10. RAG Subsystem","Chunking strategy (Q37): user picks per RAG config:"
R10.05,"10. RAG Subsystem","Embedding model: choose per RAG config from openai:text-embedding-3-small, openai:text-embedding-3-large, gemini:text-embedding-004, voyage-3 (if user supplies Voyage key). Keys come from the owning project's Key Groups."
R10.06,"10. RAG Subsystem","Vectors are stored in Qdrant with collection name rag_{project_id} and payload {doc_id, chunk_idx, agent_ids[]}."
R10.07,"10. RAG Subsystem","Default top-k = 8. Configurable per agent."
R10.08,"10. RAG Subsystem","Rerank (optional, Q37): cohere:rerank-3 or a local bge-reranker-v2-m3. User choice per RAG config. If Cohere, requires a user-supplied Cohere key; if local, uses the app's bundled reranker service (CPU inference accep..."
R10.09,"10. RAG Subsystem","Retrieved chunks are inserted as system-role messages tagged type:""rag"" immediately before the user's turn."
R10.10,"10. RAG Subsystem","Uploading RAG documents requires Project Owner role."
R10.11,"10. RAG Subsystem","Documents are scoped per project; they can be shared with multiple Agents in the same Project but never across Projects."
R11.01,"11. Graph RAG Subsystem","Each Graph RAG config declares its own Key Group (Q40) — distinct from the consumer agent's Key Group, so graph-builder costs are billed to a separate owner if desired."
R11.02,"11. Graph RAG Subsystem","Build triggers (Q40) mirror the Agent wakeup_config, with one semantic difference: where an Agent's wake-up counts *user* messages, the Graph RAG builder counts all chat-room messages (user + agent). Supported triggers:"
R11.03,"11. Graph RAG Subsystem","The builder worker consumes the *delta* since the last build:"
R11.04,"11. Graph RAG Subsystem","Each build is transactional across Neo4j and Qdrant using a two-phase commit with compensation; a failure does not leave inconsistent state (see §11.2a)."
R11.05,"11. Graph RAG Subsystem","A Graph RAG config is attached to at most one Agent (1:1 in v1)."
R11.06,"11. Graph RAG Subsystem","At agent invocation time, the agent's turn triggers a hybrid query:"
R12.01,"12. MCP Integration","An agent declares a list of mcp_servers, each with {source, reference, allowlist_of_tools}."
R12.02,"12. MCP Integration","Each MCP call is a distinct audit entry."
R12.03,"12. MCP Integration","Every user-supplied MCP server runs in an ephemeral container with these constraints:"
R12.04,"12. MCP Integration","Egress Proxy is a FastAPI-based HTTPS forward proxy that:"
R12.05,"12. MCP Integration","Built-in code_exec uses the same sandbox but with a curated image (python:3.12-slim + common scientific libs) and the same gVisor policy."
R12.06,"12. MCP Integration","URL-based MCP calls do not use the sandbox but are always routed through the Egress Proxy; the same allowlist applies."
R12.07,"12. MCP Integration","The built-in web_search tool is a platform-written adapter with a pluggable provider interface. Supported providers in v1: Brave Search, Serper, Tavily, Google Programmable Search (CSE)."
R12.08,"12. MCP Integration","Search API keys are supplied by Project Owners, never by the platform. Keys are stored using the same envelope-encryption scheme as LLM provider keys (§7.6), in a separate row class (search_keys) so they cannot be con..."
R12.09,"12. MCP Integration","Per Project, at most one active search provider may be configured at any time; switching the provider is a single write that invalidates cache."
R12.10,"12. MCP Integration","If a Project has no active search key:"
R12.11,"12. MCP Integration","Adapter contract. Each provider adapter implements:"
R12.12,"12. MCP Integration","top_k default 5, hard max 20. Results are capped at 4 KB total serialized size before being returned to the agent, to prevent context bloat."
R12.13,"12. MCP Integration","Caching. The adapter caches (provider, query_normalized, top_k, locale, freshness) → results in Redis for 10 minutes (key search:{hash}) to avoid billing duplicate user questions. Cache is scoped per Project; no cross..."
R12.14,"12. MCP Integration","Rate limiting. Per Project, max 60 searches / minute (configurable by Admin) to shield against runaway agents. Exceeding the rate returns tool_rate_limited."
R12.15,"12. MCP Integration","All search calls are audit-logged as mcp.tool_invoked with tool=""web_search"", truncated query preview (≤ 256 chars), provider name, HTTP status, result count."
R12.16,"12. MCP Integration","Outbound search HTTP requests leave the platform through the Egress Proxy (§12.3), not from within any user-facing container. The Proxy's allowlist is seeded with the four providers' documented hostnames (api.search.b..."
R12.17,"12. MCP Integration","The v1 release ships one adapter implemented end-to-end plus the plug-in framework; the remaining three adapters are thin classes that conform to the same protocol and ship in the same release only after a parity test..."
R13.01,"13. Chat Rooms","A Project contains N Workspaces, 1:N (Q42). Workspaces cannot be nested."
R13.02,"13. Chat Rooms","Every Workspace contains at least one Chat Room (Q42). Deleting the last Chat Room in a Workspace creates a new default one."
R13.03,"13. Chat Rooms","A Workspace can also define workflows (§15) that operate on its chat rooms."
R13.04,"13. Chat Rooms","These flags are independently togglable; any subset is valid. The UI prevents semantically useless combinations (e.g., project_owners_only = true while project_members = true is auto-corrected)."
R13.05,"13. Chat Rooms","A Chat Room exposes a permanent URL of form https://<host>/g/<chatroom_id>/<opaque_token>."
R13.06,"13. Chat Rooms","Opening the URL without login lands on the registration page with the token preserved; after sign-up + email verification the user is auto-joined as Guest."
R13.07,"13. Chat Rooms","No expiry, no use cap, no password, no revocation (explicit stakeholder decision). To revoke access, delete the chat room or ban the user."
R13.08,"13. Chat Rooms","Supported input types: text (markdown source), image (png, jpg, webp), and document attachments (pdf, md, txt, docx). No audio (stakeholder removed voice support)."
R13.09,"13. Chat Rooms","Single-upload size cap: 1 GB. Rejection at frontend and hard-enforced at gateway."
R13.10,"13. Chat Rooms","All attachments are stored in MinIO under /chat-uploads/{project_id}/{chatroom_id}/{msg_id}/{filename}. Lifecycle rule deletes objects after 3 days."
R13.11,"13. Chat Rooms","Messages keep a pointer to the object and, after expiry, surface the text [attachment expired] in the UI."
R13.12,"13. Chat Rooms","Supported rendering: full markdown, inline HTML (stakeholder explicitly allowed), fenced code blocks with syntax highlighting, LaTeX via KaTeX, Mermaid diagrams."
R13.13,"13. Chat Rooms","Image embedding via public links is allowed. There is no domain allowlist (stakeholder accepted the SSRF tradeoff). A warning banner explains that linked images are fetched by the user's browser, not by the server, so..."
R13.14,"13. Chat Rooms","For HTML: double sanitization. On write, the backend sanitizes with bleach (Python) using the same allowlist as the frontend; the sanitized result is stored and indexed. On read, the frontend additionally sanitizes wi..."
R13.15,"13. Chat Rooms","Messages are retained for 5 years from creation by default, platform-wide."
R13.16,"13. Chat Rooms","Users (with their permission scope) can manually delete messages; deleted messages are removed immediately from both DB and search index."
R13.17,"13. Chat Rooms","Users can export a chat room's history as JSON + a folder of attachments (attachments are regenerated from MinIO if still alive; missing ones are noted)."
R13.18,"13. Chat Rooms","Search is database-only using PostgreSQL tsvector with GIN index on message content. No external search engine. Guest users can search only within rooms they belong to."
R13.19,"13. Chat Rooms","Clients connect to WSS /ws/chatroom/{id} after authenticating. Events pushed:"
R13.20,"13. Chat Rooms","Server maintains per-room WebSocket hub. On backend restart, the client reconnects and requests a delta via REST (GET /api/chatrooms/{id}/messages?since=<id>)."
