requirement_id,section,summary
R13.21,"13. Chat Rooms","Users may edit their own messages within 5 minutes of creation. Beyond 5 minutes the message is immutable to the author; only Admin/Project Owner can edit it. All edits preserve the original via a message_edits audit ..."
R13.22,"13. Chat Rooms","Agents cannot edit their own past messages. An agent wishing to correct itself must send a new message."
R13.23,"13. Chat Rooms","Admin / Project Owner may edit any message in their scope; edits emit a message.updated WS event and an audit row message.edited_by_moderator."
R13.24,"13. Chat Rooms","Deletion (R13.16) removes the content row and index; edit history for that message is also purged."
R13.25,"13. Chat Rooms","Messages older than 5 years (R13.15) are hard-deleted nightly. Each purge emits an audit event message.purged_by_retention with {chatroom_id, count, oldest_kept_at}. Associated attachments (if still in MinIO) are like..."
R14.01,"14. Workflow Engine","Stakeholder asked for enterprise-grade flexibility with a visual editor (Q48). The engine is a hybrid: nodes are placed on a DAG canvas, but each node is an FSM sub-unit that can self-loop and fire events. Concretely:..."
R14.02,"14. Workflow Engine","A workflow has nodes of these types: trigger, agent_invocation, approval_gate, condition, instruct, subagent_spawn, wait_for_event, parallel, join, set_variable, end. The normative definition lives in docs/workflow.sc..."
R14.03,"14. Workflow Engine","Workflow definitions are stored as JSON (workflow.definition_json). A separate JSON-schema validator ensures integrity."
R14.04,"14. Workflow Engine","Frontend uses Vue Flow (@vue-flow/core) for the canvas."
R14.05,"14. Workflow Engine","Each node type has a Vue component for its configuration panel (prompt, agent selection, branch conditions, timeout, etc.)."
R14.06,"14. Workflow Engine","The editor supports: drag-and-drop, copy/paste, undo/redo, versionless save (edits are in place per R9.02), linting (unreachable nodes, missing references), and a dry-run simulator that steps through with synthetic in..."
R14.07,"14. Workflow Engine","A workflow run is started by a trigger (manual, cron, message_received, a2a_event, or wakeup_signal — the full list matches trigger_config.trigger_type in docs/workflow.schema.json)."
R14.08,"14. Workflow Engine","The engine maintains a workflow_run record with state: running | waiting | succeeded | failed | cancelled and a step_trace list of activity records."
R14.09,"14. Workflow Engine","Agent invocations inside a workflow respect all agent settings (wake-up, key group, prompt strategy). Workflow-issued invocations are logged with origin = 'workflow'."
R14.10,"14. Workflow Engine","The trace (Q55) is stored in the DB and visible to Admin + Project Owners in a dedicated backstage panel. It is not surfaced in the chat room UI."
R15.01,"15. Wake-up, Approval, Instruct, Sub-Agents","every_n_messages.n counts all messages in the room (user + agent), scoped to the room (Q49)."
R15.02,"15. Wake-up, Approval, Instruct, Sub-Agents","silence_minutes.t_minutes starts counting when the room contains at least one connected live user and no message arrives for T minutes. Guests who are logged in but not inside the room do not prevent silence (Q49)."
R15.03,"15. Wake-up, Approval, Instruct, Sub-Agents","autostop_rounds: a ""round"" is an agent message followed by no user message (Q49). After autostop_rounds such rounds, the silence trigger stops for the room until a user sends a new message."
R15.04,"15. Wake-up, Approval, Instruct, Sub-Agents","autostop_rounds default and hard cap: default 5, hard cap 100."
R15.05,"15. Wake-up, Approval, Instruct, Sub-Agents","allow_self_open = false: an agent cannot speak first in a room where nobody has yet sent a message (Q49)."
R15.06,"15. Wake-up, Approval, Instruct, Sub-Agents","An Agent can modify only these two fields during a run, via a built-in tool update_wakeup({every_n_messages?, silence_minutes?}): every_n_messages.n and silence_minutes.t_minutes."
R15.07,"15. Wake-up, Approval, Instruct, Sub-Agents","Hard bounds enforced server-side: n ∈ [1, 1000], t_minutes ∈ [1, 1440]. Out-of-range values are clamped and the clamp is audit-logged."
R15.08,"15. Wake-up, Approval, Instruct, Sub-Agents","Platform Admin can also set *soft* per-agent bounds at creation time; self-modification must respect these."
R15.09,"15. Wake-up, Approval, Instruct, Sub-Agents","The Agent Designer can configure a refresh_every_hours value. Every T hours, the wake-up configuration is reset to the Agent Designer's initial values (which equal the most recent human value since there is no version..."
R15.10,"15. Wake-up, Approval, Instruct, Sub-Agents","An Approval Gate node declares:"
R15.11,"15. Wake-up, Approval, Instruct, Sub-Agents","single: if the leader approves, passes; else fails."
R15.12,"15. Wake-up, Approval, Instruct, Sub-Agents","majority: > 50 % of listed approvers must approve. Ties are broken by the leader."
R15.13,"15. Wake-up, Approval, Instruct, Sub-Agents","consensus: all approvers must propose, debate, and converge on the same verdict. If not converged by timeout_seconds, the leader's verdict wins."
R15.14,"15. Wake-up, Approval, Instruct, Sub-Agents","Approver agents consume tokens from their own Key Group (Q52: ""whoever owns the key""). The leader agent's Key Group covers the final decision announcement."
R15.15,"15. Wake-up, Approval, Instruct, Sub-Agents","An instructed agent cannot refuse. The instruction is enqueued into its A2A inbox with type = instruct."
R15.16,"15. Wake-up, Approval, Instruct, Sub-Agents","Loop detection (Recommendation applied):"
R15.17,"15. Wake-up, Approval, Instruct, Sub-Agents","Instruction audit records include chain_id, path, issuer, target, payload_hash, result, chain_depth_at_issue."
R15.18,"15. Wake-up, Approval, Instruct, Sub-Agents","An agent with workflow_capabilities.can_create_subagent = true may call spawn_subagent(parent_agent_id, task_description). The sub-agent inherits the parent's Key Group."
R15.19,"15. Wake-up, Approval, Instruct, Sub-Agents","Recursion depth is exactly 1: sub-agents cannot spawn sub-sub-agents. Attempt raises an error and is audit-logged."
R15.20,"15. Wake-up, Approval, Instruct, Sub-Agents","max_subagents_alive_simultaneously is configurable per parent agent (default 3, hard cap 20)."
R15.21,"15. Wake-up, Approval, Instruct, Sub-Agents","Life cycle: a sub-agent exists only for its task. On task end (completion or error), its runtime state and ephemeral context are purged. Sub-agents are persisted as ephemeral rows in agent_instances for audit purposes..."
R15.22,"15. Wake-up, Approval, Instruct, Sub-Agents","Sub-agent configuration inheritance (from parent agent):"
R15.23,"15. Wake-up, Approval, Instruct, Sub-Agents","Usage attribution for sub-agents. key_usage_events.agent_id stores the sub-agent's ephemeral id, and a new column parent_agent_id FK agents NULL aggregates cost to the parent for dashboard display. Billing (API provid..."
R16.01,"16. Admin Console","View any Org, Project, Workspace, Chat Room, Key metadata, Agent configuration, Workflow run, Audit log, Usage report."
R16.02,"16. Admin Console","Ban/unban user by id or email; ban/unban IP range; the ban list is consulted by the rate-limit middleware."
R16.03,"16. Admin Console","Soft-delete any user; hard-delete (after 60-day grace) any user."
R16.04,"16. Admin Console","Impersonation for support: ""view as"" (read-only) per-user session, always audit-logged."
R16.05,"16. Admin Console","Admin never sees API key plaintext (R7.15) even via Admin tools."
R16.06,"16. Admin Console","Admin UI surfaces workflow traces, sub-agent chains, instruction chains, approval histories."
R17.01,"17. Audit Logging (Q56)","Retention: 365 days. After retention, rows are deleted nightly."
R17.02,"17. Audit Logging (Q56)","Visibility: Admin only (Q56). No other role sees audit logs."
R17.03,"17. Audit Logging (Q56)","Message-send events store metadata only: sender, room, byte size, hash of content; not the content (content is available in messages table). mcp.tool_invoked stores a truncated arg preview (≤ 1 KB) after secret redact..."
R17.04,"17. Audit Logging (Q56)","Audit writes are append-only at the DB level via a trigger that denies UPDATE/DELETE except by a nightly retention job."
R18.01,"18. Notifications","Channel: in-app UI only (Q29, Q58). No email, no webhook, no Slack in v1."
R18.02,"18. Notifications","Events that trigger a notification:"
R18.03,"18. Notifications","Delivery: persisted in notifications table + pushed through the user's WebSocket presence channel (/ws/user/{id}). Bell badge reads unread count."
R19.01,"19. Rate Limiting & Abuse","Every HTTP endpoint requires authentication (Q57). Two exceptions: /api/auth/register, /api/auth/login, /api/auth/request-password-reset, /api/auth/verify-email — all four are rate-limited aggressively."
R19.02,"19. Rate Limiting & Abuse","Global middleware enforces (per-user-id AND per-IP) sliding-window rate limits stored in Redis:"
R19.03,"19. Rate Limiting & Abuse","WS connections: max 5 concurrent per user; excess connections are refused."
R19.04,"19. Rate Limiting & Abuse","Admin can tune defaults via a rate_limit_policies table at runtime."
R19.05,"19. Rate Limiting & Abuse","Banned users/IPs are short-circuited at the earliest middleware layer (403)."
R19.06,"19. Rate Limiting & Abuse","Rate-limit responses use HTTP 429 with headers Retry-After, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset. Body is RFC 7807 problem+json with type = https://smap.local/problems/rate-limited."
R20.01,"20. Non-Functional Requirements","Concurrency: sustain 100 heavy users, p95 end-to-end (excluding LLM roundtrip) ≤ 500 ms for API calls, ≤ 200 ms for WS event dispatch."
R20.02,"20. Non-Functional Requirements","Horizontal scalability: FastAPI nodes are stateless; session/rate-limit state in Redis; scaling is linear by adding backend replicas behind Nginx."
R20.03,"20. Non-Functional Requirements","Resource footprint (reference: single 16-core / 32 GB host): PG 4 GB, Redis 2 GB, Neo4j 4 GB, Qdrant 4 GB, MinIO 4 GB, Vault 1 GB, backend 8 GB, remainder headroom."
R20.04,"20. Non-Functional Requirements","Startup: docker compose up brings the full stack to ready state in ≤ 3 minutes on a warm host."
R20.05,"20. Non-Functional Requirements","i18n: all user-facing strings wrapped in translation helpers; English locale in v1; structural readiness for any number of locales (Q59)."
R20.06,"20. Non-Functional Requirements","Timezone: all timestamps in UTC at storage; the frontend renders in the user's browser timezone."
R20.07,"20. Non-Functional Requirements","Browser support: last 2 stable versions of Chrome, Edge, Firefox, Safari. Mobile: iOS Safari 15+, Chrome Android 110+."
R20.08,"20. Non-Functional Requirements","Accessibility: WCAG 2.1 AA target on core flows (login, chat, agent list)."
R20.09,"20. Non-Functional Requirements","Backup / DR: out of scope (Q61). The operator is expected to snapshot Postgres / Neo4j / Qdrant / MinIO volumes externally."
R20.10,"20. Non-Functional Requirements","No public API (Q62)."
R23.01,"23. Bounded Contexts (DDD layout)","No cross-context SQL joins. Cross-context reads go through the target context's application service."
R23.02,"23. Bounded Contexts (DDD layout)","Domain events are published via the shared event bus; handlers live inside the consuming context."
R23.03,"23. Bounded Contexts (DDD layout)","Every context exposes an application facade; api/ routers call only these facades, never repositories directly."
R24.01,"24. Frontend Architecture","L0 presentational components (aka ""dumb components"") take props, emit events, have zero imports from L3/L4. They are portable to Storybook without mocks."
R24.02,"24. Frontend Architecture","L2 API/WS is the ONLY layer that may import axios, fetch, or the native WebSocket constructor. Components, stores, and composables never touch transport directly."
R24.03,"24. Frontend Architecture","Transport (the axios instance and WS client singletons) lives in shared/transport/ and is imported only by L2."
R24.04,"24. Frontend Architecture","Views are thin: parse route params, call composables, pass props to components. No inline business logic."
R24.05,"24. Frontend Architecture","Barrel rule. A slice's index.ts exports only what other slices may consume: route table, public composables, public types. Everything else (components, stores, queries, internal types) is internal. ESLint's no-restric..."
R24.06,"24. Frontend Architecture","Cross-slice dependency direction. Allowed: conversation → agents → keys → tenancy → identity → shared. Disallowed: any reverse direction. Codified in .eslintrc with boundaries plugin; violations fail CI."
R24.07,"24. Frontend Architecture","shared/ has no imports from any slice. One-way dependency by construction."
R24.08,"24. Frontend Architecture","TanStack Query owns every remote resource's cache. Query keys follow the pattern [slice, resource, ...params], e.g. ['agents','list', projectId]."
R24.09,"24. Frontend Architecture","Mutations use useMutation; on success they queryClient.invalidateQueries the relevant keys. WS events call the same invalidateQueries (or apply optimistic patches via setQueryData) — see §24.7."
R24.10,"24. Frontend Architecture","Pinia stores NEVER cache server data. They hold session tokens, CSRF nonce (future), UI preferences, the view-as impersonation flag, and in-progress multi-step form drafts."
R24.11,"24. Frontend Architecture","The JWT access token lives in a Pinia store kept only in memory. On page reload, the refresh token (kept as an httpOnly-like path via a secure refresh endpoint protected by SameSite=strict if cookies are ever added; i..."
R24.12,"24. Frontend Architecture","Axios interceptors (in order):"
R24.13,"24. Frontend Architecture","The OpenAPI-generated client (shared/api-client/) is the low-level layer: one function per endpoint, fully typed from the backend schema. Slice api/ folders wrap these into use-case-shaped calls (e.g., fetchAgentList(..."
R24.14,"24. Frontend Architecture","WsManager is a singleton. Slice composables acquire channels through wsManager.channel('/ws/chatroom/abc') which returns a typed Channel object exposing subscribe(eventName, handler) and send(payload). Reconnect, back..."
R24.15,"24. Frontend Architecture","A presentational component with a *Container.vue sibling is preferred over a single smart component, wherever the view is used more than once."
R24.16,"24. Frontend Architecture","Naming convention: BaseFoo.vue (atom), Foo.vue (presentational), FooView.vue or FooContainer.vue (container). Storybook stories live next to presentational components in Foo.stories.ts."
R24.17,"24. Frontend Architecture","Each slice exports routes.ts with an array of RouteRecordRaw. app/router.ts composes them and adds a single not-found catch-all."
R24.18,"24. Frontend Architecture","Route meta declares auth requirements:"
R24.19,"24. Frontend Architecture","Guards are pure functions tested independently, composed in app/plugins/guards.ts:"
R24.20,"24. Frontend Architecture","Authorization on the frontend is advisory (per backend R5.05): every render-time permission check is paired with a server-side check. The frontend uses a <PermissionGate :cap=""'create_agent'"" :scope=""projectId""> compo..."
R24.21,"24. Frontend Architecture","A slice subscribing to a WS channel exposes a composable, e.g. useChatroomSocket(chatroomId), returning reactive refs updated from server events. Internally, the composable:"
R24.22,"24. Frontend Architecture","No component subscribes to WS directly. Components read from query cache / Pinia; the composable is the sole WS-aware layer in each slice."
R24.23,"24. Frontend Architecture","On reconnect, composables replay a delta fetch (e.g. GET /api/chatrooms/{id}/messages?since=) before resuming event application, to avoid gaps."
R24.24,"24. Frontend Architecture","Every form uses vee-validate with Zod as the schema resolver. Schemas live in slices/<n>/types/ and are reused for API request validation (client-side pre-flight)."
R24.25,"24. Frontend Architecture","Backend RFC 7807 errors with detail.field_errors: [{path, message}] are piped to vee-validate's setErrors() so server-side validation appears as inline form errors without ad-hoc plumbing."
R24.26,"24. Frontend Architecture","A <FormField> wrapper component handles label, error message, help text, and ARIA wiring — components never hand-roll this markup."
R24.27,"24. Frontend Architecture","Base library: Element Plus (chosen over Naive UI for more mature mobile support and larger ecosystem). Imported on-demand via unplugin-auto-import to keep bundle size small."
R24.28,"24. Frontend Architecture","Design tokens live in shared/styles/tokens.css as CSS custom properties (--color-bg-surface, --color-accent, --radius-md, …) and are themed light/dark by toggling a data-theme attribute on <html>."
R24.29,"24. Frontend Architecture","No Tailwind in v1 — to avoid collision with Element Plus utility classes. Layouts use CSS Grid / Flex via scoped <style> blocks."
R24.30,"24. Frontend Architecture","Scoped styles only. Global CSS is restricted to tokens.css, reset.css, and Element Plus overrides. A lint rule bans <style> (non-scoped) in any .vue file outside shared/styles/."
R24.31,"24. Frontend Architecture","Breakpoints: 480, 768, 1024, 1280 px. Exposed as CSS variables and a useBreakpoint() composable so layout-sensitive components can react in JS too."
R24.32,"24. Frontend Architecture","Chat: single-pane at < 768 px; side panels (agent list, attachments) become a drawer."
R24.33,"24. Frontend Architecture","Workflow editor: < 1024 px shows a read-only canvas with a message to ""switch to desktop to edit"". Editing on mobile is out of scope for v1."
R24.34,"24. Frontend Architecture","Touch targets are ≥ 44×44 px; tested via the dev's responsive toolbar + a Playwright mobile-viewport smoke suite."
R24.35,"24. Frontend Architecture","Typed error classes in shared/errors/:"
R24.36,"24. Frontend Architecture","A global Vue errorCaptured handler routes:"
R24.37,"24. Frontend Architecture","console.error is redirected (in production) to a lightweight error beacon: POST to /api/csp-report for CSP violations and /api/frontend-errors (future) for uncaught JS. The latter endpoint is out of v1 scope; v1 just ..."
R24.38,"24. Frontend Architecture","A toast service (useToast()) is the one approved channel for user-visible transient messages. Components never use alert() or write ad-hoc banners."
R24.39,"24. Frontend Architecture","No container component ships without at least one MSW-mocked integration test covering its success + one failure path."
R24.40,"24. Frontend Architecture","E2E runs against docker compose -f compose.test.yml which stands up the full stack with a seeded fixture project."
R24.41,"24. Frontend Architecture","Markdown → HTML pipeline in one file: slices/conversation/lib/renderMarkdown.ts. Uses markdown-it → DOMPurify (complementing backend bleach per R13.14). Outputs a v-html-compatible string. No other file in the repo ca..."
R24.42,"24. Frontend Architecture","KaTeX, Mermaid, and syntax-highlighting run after DOMPurify, using DOM-mutation APIs that cannot re-introduce script nodes."
R24.43,"24. Frontend Architecture","Guest-link URLs contain the token in the path. The frontend strips tokens from Router history URLs after consumption (replace-state to /c/<chatroom_id>) so browsers don't leak tokens via Referer or history."
R24.44,"24. Frontend Architecture","CSRF: N/A in v1 (token in Authorization header, not cookies). If cookies are added later, double-submit CSRF is mandatory; a placeholder composable useCsrfToken() is reserved."
R24.45,"24. Frontend Architecture","Vite 5 with rollup output. One bundle per slice-entry-view lazy-loaded via dynamic import(); @vue-flow/core and mermaid and katex are isolated into their own chunks."
R24.46,"24. Frontend Architecture","Locale bundles lazy-loaded on demand; en.json is the only bundle-at-startup locale."
R24.47,"24. Frontend Architecture","Source maps emitted in production builds but served only to authenticated Admins via a private /admin/sourcemaps/ path (or not served; the map file is kept for post-mortem)."
R24.48,"24. Frontend Architecture","Bundle budget: initial page (login + root shell) ≤ 250 KB gzipped; per-view lazy chunk ≤ 200 KB. Violations fail CI (bundlesize)."
R22.15.01,"22. REST API Surface","tus endpoint: /api/tus (POST creation; HEAD/PATCH for resume)."
R22.15.02,"22. REST API Surface","Required tus headers: Tus-Resumable: 1.0.0, Upload-Length, Upload-Offset, Upload-Metadata."
R22.15.03,"22. REST API Surface","Upload-Metadata MUST include filename, mime, kind, parent_id, parent_type."
R22.15.04,"22. REST API Surface","Server-side enforcement: chunk size, total size, idle TTL on staged parts (24 h)."
R22.15.05,"22. REST API Surface","On completion, server returns the final resource location and persisted metadata."
R22.15.06,"22. REST API Surface","Creation POST is rate-limited at 20/min/user; per-chunk PATCH calls at 300/min/user."
R22.15.07,"22. REST API Surface","Virus scanning hook: post-completion file.scan_requested task; quarantine on failure with audit event."
